,Stories,beds,baths,price,Zip Code,Days on Market,Year Built,Lot Area,Property Type
395,,1.0,1.0,725000.0,10028,1,1913.0,nan, Coop
396,26.0,1.0,1.0,895000.0,10280,1,1987.0,nan, Condo
397,,,1.0,207900.0,11104,1,1936.0,nan, Coop
398,3.0,4.0,3.0,1080000.0,11357,1,1925.0,3300, Single Family Home
399,,6.0,3.0,730000.0,10470,2,1930.0,3325, Residential Income
400,,1.0,1.0,285000.0,10022,2,1962.0,nan, Coop
401,68.0,1.0,1.0,350000.0,10463,2,1949.0,nan, Condo
402,,1.0,1.0,1050000.0,10011,2,2006.0,nan, Condo
403,,2.0,2.0,950000.0,10035,2,2022.0,nan, Condo
404,2.0,3.0,2.0,875000.0,11379,2,1940.0,1350, Single Family Home
405,,3.0,3.0,789888.0,11234,2,1925.0,2060, Residential
406,1.0,1.0,1.0,240000.0,11435,2,1956.0,nan, Residential
407,1.0,2.0,1.0,499900.0,11375,2,1963.0,nan, Residential
408,1.0,2.0,2.0,515000.0,10314,2,2016.0,905, Residential
409,,,,289000.0,NY,2,,2000, Land
410,2.0,6.0,2.0,869000.0,10466,2,1910.0,2861, Residential Income
411,,1.0,1.0,539000.0,11235,2,2016.0,nan, Residential
412,,4.0,3.0,719000.0,11426,2,1920.0,3000, Residential
413,3.0,7.0,5.0,1480000.0,11361,2,1970.0,1950, Residential Income
414,,2.0,4.0,1169000.0,11428,2,1931.0,2300, Residential Income
415,,1.0,1.0,599000.0,10025,3,1924.0,nan, Coop
416,1.0,2.0,2.0,550000.0,10304,3,1950.0,3600, Residential
417,2.0,2.0,1.0,479000.0,10307,3,1984.0,792, Residential
418,,1.0,1.0,325000.0,11224,3,1964.0,nan, Coop
419,,13.0,3.0,1100000.0,11233,3,1901.0,1559, Multi Family
420,1.0,1.0,1.0,210000.0,11357,3,1950.0,nan, Residential
421,32.0,1.0,1.0,1199000.0,10023,3,1997.0,nan, Condo
422,,2.0,1.0,700000.0,10002,3,1920.0,nan, Coop
423,2.0,3.0,2.0,1400000.0,11209,3,1925.0,1625, Residential
424,67.0,1.0,2.0,1195000.0,10019,3,1986.0,8500, Condo
425,2.0,4.0,2.0,1150000.0,11204,3,1920.0,1306, Single Family Home
426,,2.0,2.0,885000.0,11693,3,2009.0,nan, Condo
427,,1.0,1.0,749000.0,11235,3,,nan, Residential
428,2.0,4.0,2.0,749999.0,10308,3,1965.0,4074, Residential
429,,5.0,2.0,1099000.0,10462,3,1950.0,3167, Residential Income
430,,,,399000.0,NY,3,,5388, Land
431,2.0,5.0,3.0,999000.0,11413,3,2004.0,2755, Residential Income
432,1.0,2.0,1.0,290000.0,10462,3,1941.0,nan, Residential
433,38.0,,1.0,758000.0,10006,3,1929.0,nan, Condo
434,1.0,2.0,1.0,215000.0,11423,3,1954.0,nan, Residential
435,,3.0,2.0,580000.0,11413,3,1920.0,4000, Residential
436,1.0,2.0,1.0,368000.0,11357,3,1950.0,nan, Residential
437,,1.0,1.0,285000.0,10022,3,1962.0,nan, Residential
438,,11.0,5.0,1450000.0,11372,3,1925.0,3000, Residential Income
439,,6.0,4.0,1049000.0,11207,3,2022.0,2500, Residential Income
440,,5.0,5.0,1100000.0,11435,3,2021.0,2500, Residential Income
441,12.0,,1.0,595000.0,11101,3,2011.0,19602.0, Condo
442,2.0,5.0,4.0,2300000.0,11219,3,1930.0,2613, Multi Family
443,2.0,5.0,3.0,858000.0,10314,3,2004.0,2001, Residential
444,3.0,1.0,1.0,638000.0,11104,3,1939.0,nan, Residential
445,,4.0,3.0,1150000.0,11365,3,1960.0,3800, Residential
446,6.0,2.0,2.0,2125000.0,10011,3,2012.0,nan, Condo
447,,1.0,1.0,775000.0,10011,3,1899.0,nan, Coop
448,,4.0,3.0,1895000.0,11217,3,1920.0,nan, Coop
449,2.0,8.0,6.0,2699000.0,11220,3,1925.0,2613, Multi Family
450,,3.0,2.0,539000.0,11434,4,1920.0,nan, Condo
451,3.0,3.0,2.0,839000.0,11379,4,1930.0,2600, Residential
452,,3.0,2.0,675000.0,11420,4,1925.0,2442, Residential
453,6.0,1.0,1.0,918000.0,11215,4,1923.0,nan, Coop
454,13.0,2.0,2.0,2600000.0,10065,4,1941.0,nan, Condo
455,1.0,3.0,2.0,499900.0,10312,4,1976.0,4000, Residential
456,,3.0,2.0,2900000.0,10003,4,1900.0,nan, Coop
457,21.0,3.0,3.0,4150000.0,10065,4,1951.0,nan, Condo
458,42.0,1.0,2.0,3500000.0,10019,4,1930.0,1, Condo
459,1.0,2.0,2.0,598000.0,11373,4,1987.0,nan, Residential
460,,1.0,1.0,925000.0,11211,4,2021.0,nan, Condo
461,,6.0,4.0,1199000.0,11236,4,1965.0,3467, Multi Family
462,,2.0,1.0,875000.0,10025,4,1905.0,nan, Coop
463,2.5,3.0,3.0,600000.0,11413,4,1935.0,3200, Single Family Home
464,,3.0,2.0,699000.0,11235,4,1962.0,nan, Residential
465,3.0,8.0,4.0,2900000.0,11206,4,1899.0,1710, Multi Family
466,,3.0,2.0,675000.0,11234,4,1925.0,1799, Single Family Home
467,,1.0,1.0,229000.0,11377,4,,nan, Coop
468,,2.0,2.0,2400000.0,10014,4,2016.0,nan, Apartment
469,2.0,5.0,3.0,1450000.0,11385,4,1930.0,2800, Multi Family
470,,3.0,2.0,699000.0,11236,4,1960.0,2125, Residential
471,2.0,4.0,2.0,698880.0,10306,4,1950.0,4000, Residential
472,3.0,3.0,3.0,898000.0,10310,4,1920.0,5828, Residential
473,57.0,2.0,3.0,4495000.0,10021,4,1991.0,nan, Condo
474,,3.0,6.0,389000.0,10302,4,2003.0,1385, Residential
475,,2.0,1.0,299900.0,11230,4,1952.0,nan, Coop
476,2.0,6.0,5.0,1399000.0,11432,4,2022.0,3000, Residential Income
477,2.0,8.0,5.0,1768000.0,11356,4,2006.0,3610, Residential Income
478,1.0,2.0,2.0,528000.0,11360,4,1970.0,nan, Residential
479,44.0,1.0,1.0,759000.0,10280,4,1987.0,nan, Condo
480,3.0,3.0,2.0,839000.0,11379,4,1930.0,2600, Residential
481,2.0,4.0,3.0,485000.0,10465,4,,nan, Residential
482,,4.0,3.0,600000.0,11412,4,1920.0,3000, Residential Income
483,,3.0,2.0,819000.0,11426,4,1920.0,3108, Residential
484,2.0,3.0,3.0,800000.0,11427,4,1935.0,2970, Residential
485,2.0,4.0,3.0,1250000.0,11368,4,1940.0,2520, Residential Income
486,1.0,,1.0,169000.0,11361,4,1950.0,nan, Residential
487,,7.0,3.0,959000.0,10466,4,1950.0,2566, Residential Income
488,2.0,5.0,5.0,2249000.0,11221,4,1899.0,2000, Multi Family
489,2.0,4.0,2.0,1399000.0,11105,4,1950.0,1996, Multi Family
490,,4.0,3.0,899000.0,11432,4,1920.0,2442, Residential Income
491,2.0,3.0,2.0,989888.0,11358,4,1930.0,3000, Residential
492,1.0,1.0,2.0,445000.0,11005,4,1975.0,nan, Residential
493,1.0,2.0,2.0,689000.0,11355,4,1989.0,nan, Residential
494,,4.0,2.0,999000.0,11218,4,2008.0,nan, Residential
495,,2.0,2.0,2395000.0,10021,5,1932.0,nan, Coop
496,38.0,3.0,4.0,2995000.0,10022,5,1999.0,nan, Condo
497,3.0,,1.0,599000.0,11354,5,2017.0,nan, Residential
498,4.0,4.0,4.0,2195000.0,11205,5,2006.0,1342, Multi Family
499,12.0,2.0,2.0,3350000.0,10011,5,2015.0,nan, Condo
500,2.0,6.0,3.0,869000.0,11208,5,1899.0,1750, Multi Family
501,2.0,3.0,3.0,875000.0,10303,5,1988.0,4850, Residential
502,5.0,2.0,2.0,1175000.0,11238,5,1920.0,nan, Condo
503,1.0,2.0,1.0,460000.0,11354,5,1965.0,nan, Residential
504,3.0,2.0,3.0,539000.0,10314,5,1988.0,1160, Residential
505,,5.0,6.0,1550000.0,11379,5,1930.0,4700, Multi Family
506,,2.0,1.0,198000.0,10456,5,2008.0,nan, Coop
507,10.0,3.0,3.0,2900000.0,10007,5,1930.0,13068.0, Condo
508,,2.0,2.0,2095000.0,10016,5,2021.0,nan, Condo
509,,1.0,1.0,255000.0,11435,5,1956.0,nan, Coop
510,,2.0,1.0,305000.0,11203,5,1956.0,nan, Residential
511,,1.0,1.0,1350000.0,10012,5,1888.0,nan, Coop
512,,,,625000.0,NY,5,,5400, Land
513,3.0,3.0,2.0,565000.0,10302,5,1915.0,1750, Residential
514,,3.0,2.0,885000.0,11225,5,2006.0,nan, Condo
515,,3.0,3.0,3500000.0,10019,5,1963.0,nan, Coop
516,,2.0,2.0,1375000.0,10128,5,1942.0,nan, Coop
517,2.0,5.0,4.0,1500000.0,11203,5,1940.0,1710, Single Family Home
518,2.0,2.0,1.0,750000.0,11357,5,1945.0,1600, Single Family Home
519,,,,2700000.0,NY,5,,27442.8, Land
520,,9.0,6.0,1280000.0,10473,5,2022.0,2500, Residential Income
521,1.0,2.0,2.0,525000.0,11377,5,1963.0,nan, Residential
522,2.0,3.0,2.0,739888.0,11411,5,1935.0,4000, Single Family Home
523,3.0,3.0,3.0,659000.0,10314,5,1989.0,1470, Residential
524,3.0,4.0,3.0,799998.0,10305,5,1998.0,2800, Residential
525,2.0,3.0,2.0,750000.0,11369,6,1935.0,nan, Residential
526,,6.0,5.0,1099000.0,11434,6,2018.0,4000, Residential Income
527,,1.0,1.0,250000.0,11426,6,1950.0,nan, Coop
528,,,1.0,239999.0,11375,6,1949.0,nan, Coop
529,2.0,8.0,3.0,849000.0,11207,6,1910.0,2392, Multi Family
530,3.0,6.0,3.0,1056000.0,11385,6,1960.0,2000, Multi Family
531,6.0,2.0,1.0,249500.0,10471,6,1949.0,nan, Coop
532,,3.0,2.0,1195000.0,11226,6,1924.0,nan, Coop
533,2.0,5.0,4.0,1049000.0,11207,6,1920.0,2000, Multi Family
534,2.0,5.0,4.0,1450000.0,11360,6,1970.0,3200, Multi Family
535,2.0,3.0,2.0,489000.0,11429,6,1920.0,2613, Single Family Home
536,,3.0,2.0,529000.0,11691,6,1910.0,2498, Residential
537,,2.0,1.0,345000.0,11369,6,,nan, Coop
538,2.75,7.0,4.0,2000000.0,11230,6,1905.0,6000, Single Family Home
539,,1.0,1.0,279000.0,11375,6,1963.0,30927.6, Coop
540,2.0,4.0,3.0,899999.0,10310,6,1955.0,7248, Residential
541,,1.0,1.0,240000.0,10473,6,1962.0,nan, Residential
542,,3.0,2.0,1199000.0,10314,6,1977.0,10890, Residential
543,,4.0,2.0,999999.0,11377,6,1910.0,2500, Residential Income
544,3.0,5.0,6.0,2995000.0,11216,6,1899.0,1500, Multi Family
545,1.0,2.0,2.0,718000.0,11005,6,1975.0,nan, Residential
546,,2.0,1.0,1149000.0,11211,6,2007.0,nan, Condo
547,3.0,4.0,2.0,899000.0,11357,6,1930.0,3201, Single Family Home
548,3.0,,6.0,1100000.0,11221,6,1931.0,2500, Residential
549,2.0,2.0,3.0,899000.0,11357,6,1945.0,1600, Townhouse
550,,2.0,1.0,285000.0,10463,6,1955.0,nan, Coop
551,,3.0,4.0,8500000.0,10065,6,1916.0,nan, Coop
552,2.0,3.0,2.0,998000.0,11375,6,1940.0,1900, Single Family Home
553,2.0,3.0,2.0,565000.0,11421,6,1920.0,1423, Residential
554,,3.0,1.0,599000.0,11426,6,1950.0,4000, Residential
555,,,1.0,595000.0,10011,6,1973.0,nan, Coop
556,,2.0,1.0,255000.0,11229,6,,nan, Coop
557,,5.0,4.0,989999.0,11419,6,1905.0,2813, Residential Income
558,,2.0,1.0,509000.0,11235,6,1932.0,nan, Coop
559,4.0,2.0,2.0,1650000.0,11215,6,2015.0,nan, Condo
560,2.0,4.0,3.0,1180000.0,11369,6,1930.0,3900, Multi Family
561,,3.0,1.0,770000.0,11413,6,1935.0,3998, Single Family Home
562,3.0,3.0,3.0,598000.0,11692,6,,nan, Single Family Home
563,,8.0,6.0,2100000.0,11367,6,1970.0,3046, Residential Income
564,,2.0,2.0,1645000.0,11215,6,1940.0,nan, Multi Family
565,,2.0,1.0,469000.0,11693,6,1899.0,2575, Residential
566,2.0,6.0,2.0,1350000.0,11221,6,1930.0,2209, Multi Family
567,,4.0,1.0,949000.0,11369,6,1925.0,3115, Residential
568,,2.0,2.0,618000.0,10465,6,1940.0,2000, Residential
569,,3.0,3.0,680000.0,10461,6,1965.0,2940, Residential
570,3.0,1.0,1.0,338000.0,11355,6,1969.0,nan, Residential
571,3.0,2.0,1.0,750000.0,11357,6,1945.0,1600, Residential
572,,1.0,2.0,875000.0,10011,6,1910.0,nan, Coop
573,,6.0,2.0,850000.0,10462,6,1935.0,2500, Residential Income
574,3.0,3.0,2.0,870000.0,11358,6,1920.0,4687, Residential
575,,3.0,1.0,579000.0,10473,6,1945.0,nan, Residential
576,1.0,,1.0,165000.0,11435,6,1957.0,nan, Residential
577,2.0,3.0,2.0,565000.0,11421,6,1920.0,1423, Residential
578,,2.0,1.0,1300000.0,11373,6,1940.0,1350, Residential
579,2.0,3.0,3.0,819000.0,11420,6,1925.0,2348, Residential Income
580,1.0,2.0,1.0,249000.0,10459,6,2007.0,1881, Residential
581,2.0,3.0,3.0,699999.0,11203,6,1930.0,nan, Residential
582,1.0,1.0,1.0,335000.0,11354,6,1965.0,nan, Residential
583,,8.0,5.0,1379990.0,11422,6,2022.0,5000, Residential Income
584,,1.0,1.0,85000.0,10460,6,1931.0,nan, Residential
585,,3.0,2.0,635000.0,11436,6,1930.0,2000, Residential
586,2.0,6.0,3.0,899000.0,11207,6,1901.0,2333, Residential Income
587,4.0,16.0,8.0,1899000.0,11203,6,1910.0,2504, Residential
588,,5.0,5.0,1900000.0,11367,6,1950.0,2526, Single Family Home
589,1.0,3.0,2.0,1263000.0,11427,6,1955.0,5000, Single Family Home
590,1.0,5.0,2.0,1199000.0,11229,6,1940.0,2300, Multi Family
591,,4.0,2.0,945000.0,11427,82,1945.0,4000, Residential
592,,,,215000.0,11429,6,1930.0,3998, Single Family Home
593,3.0,5.0,3.0,1399000.0,10452,6,1912.0,1942, Apartment
594,2.0,3.0,3.0,1148000.0,11375,6,1920.0,2600, Single Family Home
595,2.0,3.0,2.0,648000.0,10314,6,1980.0,1600, Residential
596,,3.0,2.0,589000.0,10026,6,1999.0,nan, Coop
597,,,1.0,595000.0,10011,6,1977.0,nan, Residential
598,,1.0,1.0,925000.0,10022,6,1956.0,nan, Residential
599,,1.0,1.0,1150000.0,10016,6,2005.0,nan, Residential
600,,3.0,2.0,785000.0,11423,6,1925.0,2000, Residential
601,,1.0,1.0,239000.0,10467,6,1937.0,nan, Residential
602,,3.0,2.0,550000.0,11355,6,1961.0,nan, Coop
603,19.0,2.0,3.0,2200000.0,10022,6,1938.0,nan, Coop
604,1.5,6.0,5.0,1450000.0,11427,6,1945.0,4000, Single Family Home
605,18.0,1.0,1.0,959000.0,10028,6,1998.0,nan, Condo
606,2.0,4.0,4.0,1799000.0,10306,6,1999.0,6600, Residential
607,1.0,1.0,1.0,575000.0,11201,6,1958.0,nan, Residential
608,,2.0,4.0,2500000.0,11215,6,1920.0,nan, Apartment
609,,1.0,1.0,475000.0,10024,6,1925.0,nan, Coop
610,,,1.0,175000.0,11375,6,1951.0,nan, Coop
611,,2.0,1.0,325000.0,11415,6,1969.0,nan, Coop
612,3.0,4.0,3.0,1080000.0,11357,2,1925.0,3300, Single Family Home
613,,2.0,2.0,435000.0,11229,6,,nan, Residential
614,,1.0,1.0,280000.0,11372,6,1917.0,nan, Coop
615,,1.0,1.0,378000.0,11372,6,1951.0,nan, Coop
616,,1.0,1.0,465000.0,10028,6,1928.0,nan, Coop
617,,1.0,1.0,675000.0,10075,7,1961.0,nan, Coop
618,2.0,6.0,5.0,1125000.0,10310,7,2022.0,7880, Residential
619,1.0,2.0,2.0,609000.0,10306,7,1950.0,50093.99999999999, Residential
620,3.0,7.0,3.0,649999.0,11692,7,1930.0,3998, Multi Family
621,1.0,1.0,1.0,340000.0,11377,7,1961.0,nan, Residential
622,,4.0,5.0,14500000.0,10010,7,2016.0,nan, Condo
623,42.0,1.0,2.0,1675000.0,10065,7,1987.0,nan, Condo
624,,1.0,1.0,260000.0,11374,7,1955.0,nan, Coop
625,,3.0,1.0,1088000.0,10465,7,1960.0,3629, Residential Income
626,2.0,4.0,2.0,699000.0,11434,7,1925.0,2500, Single Family Home
627,,1.0,1.0,680000.0,10016,7,1966.0,nan, Coop
628,,1.0,1.0,319000.0,11230,7,1962.0,nan, Coop
629,36.0,2.0,2.0,1850000.0,10005,7,2008.0,nan, Condo
630,,1.0,1.0,399500.0,10003,7,1910.0,nan, Coop
631,,1.0,1.0,389000.0,10028,7,1910.0,nan, Coop
632,2.0,3.0,2.0,530000.0,11212,7,1986.0,1800, Single Family Home
633,2.0,3.0,1.0,620000.0,11234,7,1925.0,2000, Single Family Home
634,23.0,1.0,1.0,950000.0,10280,7,1985.0,nan, Condo
635,,4.0,4.0,850000.0,11423,7,1925.0,3125, Residential
636,2.0,3.0,4.0,899000.0,10310,7,2022.0,4309.87, Residential
637,2.0,3.0,4.0,899000.0,10310,7,2022.0,4309.87, Residential
638,,3.0,2.0,2900000.0,10011,7,1952.0,nan, Coop
639,2.0,3.0,4.0,2449000.0,11235,7,1940.0,4000, Single Family Home
640,3.0,5.0,4.0,2988888.0,11233,7,1889.0,1850, Residential Income
641,,42.0,17.0,3250000.0,11230,7,1931.0,nan, Multi Family
642,,2.0,1.0,469000.0,10033,7,1923.0,nan, Coop
643,49.0,1.0,2.0,1400000.0,10017,7,1984.0,nan, Condo
644,2.0,5.0,3.0,1650000.0,11237,7,1931.0,1121, Multi Family
645,,2.0,3.0,1760000.0,10022,7,1963.0,nan, Coop
646,2.0,,2.0,4700000.0,11226,7,1930.0,3600, Residential
647,2.0,3.0,4.0,599000.0,11420,7,1920.0,2000, Residential
648,,2.0,2.0,988575.0,11355,7,2022.0,nan, Condo
649,,2.0,2.0,1500000.0,10011,7,1961.0,nan, Coop
650,2.0,2.0,1.0,790000.0,10314,7,1939.0,3000, Residential
651,2.0,3.0,1.0,689000.0,10306,7,1950.0,5000, Residential
652,3.0,3.0,3.0,550000.0,10309,7,1987.0,1750, Residential
653,,1.0,1.0,530000.0,10025,7,1907.0,nan, Coop
654,19.0,1.0,1.0,765000.0,10016,7,1963.0,nan, Condo
655,,2.0,2.0,1799000.0,10065,7,1983.0,nan, Coop
656,,,,1999000.0,NY,7,,2500, Land
657,1.0,1.0,1.0,308000.0,11373,7,1953.0,nan, Residential
658,2.0,4.0,1.0,439000.0,10457,7,1901.0,1938, Residential
659,6.0,2.0,1.0,358000.0,11354,7,1952.0,226512.0, Coop
660,,12.0,6.0,1400000.0,11207,7,1910.0,nan, Multi Family
661,,1.0,1.0,931500.0,11102,7,2022.0,nan, Condo
662,,2.0,1.0,429000.0,11375,7,1950.0,nan, Coop
663,,1.0,1.0,135000.0,10455,7,1924.0,nan, Residential
664,,4.0,4.0,729999.0,10469,7,1940.0,1999, Residential Income
665,2.0,4.0,3.0,1199000.0,11365,7,1955.0,4000, Residential
666,2.0,4.0,2.0,850000.0,11385,7,1931.0,2000, Residential
667,,3.0,2.0,699999.0,10461,7,1920.0,2901, Residential
668,,1.0,1.0,135000.0,10455,7,1924.0,nan, Residential
669,,3.0,2.0,594000.0,10306,7,1988.0,nan, Residential
670,1.0,3.0,4.0,995000.0,11005,7,1975.0,nan, Residential
671,2.0,4.0,2.0,805000.0,11411,7,1935.0,4500, Residential
672,,3.0,3.0,1299000.0,11367,7,1965.0,5520, Residential
673,1.0,2.0,2.0,525000.0,11374,7,1962.0,nan, Residential
674,,4.0,4.0,1715000.0,11362,7,1950.0,5732, Residential
675,,3.0,3.0,575000.0,10473,7,1935.0,2500, Residential
676,,5.0,3.0,825000.0,11433,7,2006.0,2000, Residential Income
677,1.0,3.0,2.0,590000.0,11374,7,1962.0,nan, Residential
678,,2.0,1.0,275000.0,10462,7,1940.0,nan, Residential
679,2.0,3.0,2.0,729000.0,11364,7,1983.0,nan, Residential
680,,6.0,3.0,949990.0,11422,7,1968.0,4000, Residential Income
681,,6.0,3.0,849000.0,10469,7,1970.0,1921, Residential Income
682,,5.0,4.0,1150000.0,11420,7,1935.0,3000, Residential Income
683,,2.0,1.0,449900.0,11208,7,1899.0,1190, Residential
684,,2.0,2.0,499990.0,11412,7,1920.0,2200, Residential
685,1.0,2.0,1.0,574900.0,11225,7,1931.0,nan, Residential
686,2.0,4.0,2.0,875000.0,11356,7,1910.0,2500, Residential Income
687,3.0,1.0,1.0,470000.0,11354,7,1984.0,10890.0, Residential
688,,,,139900.0,NY,7,,3120, Land
689,,,,139900.0,NY,7,,3900, Land
690,,,,170000.0,NY,7,,4400, Land
691,,6.0,4.0,2950000.0,11358,7,2005.0,5500, Residential
692,,,,1500000.0,NY,7,,2000, Land
693,20.0,2.0,2.0,1650000.0,10075,7,1958.0,nan, Coop
694,,2.0,3.0,1950000.0,10065,7,1922.0,nan, Coop
695,,5.0,3.0,829000.0,10466,7,1962.0,1969, Residential Income
696,1.0,1.0,1.0,140000.0,10470,7,1959.0,nan, Residential
697,3.0,11.0,3.0,999988.0,10472,7,1930.0,2500, Residential Income
698,2.0,3.0,2.0,989000.0,11105,7,1930.0,2000, Residential
699,,,1.0,495000.0,10001,7,1963.0,nan, Coop
700,2.0,5.0,3.0,708888.0,10473,7,2002.0,4930, Single Family Home
701,,3.0,3.0,748000.0,11214,7,2005.0,nan, Residential
702,,6.0,3.0,1549999.0,11428,7,2002.0,3067, Residential Income
703,,2.0,2.0,950000.0,11230,7,2017.0,nan, Condo
704,,1.0,1.0,228000.0,11105,7,1923.0,nan, Coop
705,,3.0,2.0,699999.0,10027,7,1932.0,7569, Coop
706,1.0,2.0,1.0,359000.0,11354,7,1951.0,nan, Residential
707,3.0,8.0,3.0,1395000.0,11222,7,1910.0,1325, Residential Income
708,,3.0,2.0,689000.0,11203,7,1950.0,2200, Residential Income
709,1.0,3.0,2.0,608000.0,11365,7,1986.0,nan, Residential
710,2.0,3.0,3.0,719000.0,10314,7,1993.0,2200, Residential
711,2.0,3.0,4.0,749000.0,10314,7,1993.0,2500, Residential
712,,,,1400000.0,NY,7,,6000, Land
713,2.0,2.0,2.0,449900.0,11212,7,1985.0,1800, Single Family Home
714,2.0,5.0,3.0,3250000.0,11223,7,1930.0,2900, Residential
715,7.0,2.0,2.0,1250000.0,11238,7,2009.0,27007.2, Condo
716,,3.0,3.0,4575000.0,11201,7,2021.0,nan, Condo
717,1.0,2.0,2.0,3495000.0,10065,7,1928.0,nan, Condo
718,,2.0,2.0,1325000.0,10065,7,1964.0,nan, Coop
719,6.0,2.0,2.0,1300000.0,10024,7,1920.0,nan, Condo
720,1.0,1.0,1.0,249000.0,11369,7,1952.0,nan, Residential
721,,2.0,1.0,1375000.0,10025,7,1930.0,nan, Coop
722,2.0,4.0,2.0,315000.0,10308,7,1999.0,2500, Single Family Home
723,2.0,6.0,5.0,1088000.0,11208,7,1910.0,1999, Townhouse
724,2.0,4.0,3.0,1199000.0,11368,8,1920.0,2000, Residential Income
725,,3.0,2.0,680000.0,11412,8,1930.0,nan, Single Family Home
726,,1.0,1.0,763600.0,11105,8,1930.0,nan, Apartment
727,,,1.0,595000.0,10022,8,1968.0,nan, Coop
728,,1.0,1.0,145000.0,10461,8,1970.0,nan, Coop
729,,1.0,1.0,360000.0,10463,8,1962.0,nan, Coop
730,,2.0,1.0,349000.0,11372,8,1955.0,nan, Coop
731,30.0,1.0,1.0,639000.0,10022,8,1977.0,nan, Coop
732,2.0,4.0,3.0,799000.0,10312,8,1979.0,6556, Residential
733,2.0,3.0,3.0,833000.0,10314,8,2014.0,12632.4, Residential
734,3.0,3.0,2.0,299000.0,10301,8,1920.0,3650, Residential
735,3.0,2.0,2.0,575000.0,10306,8,1991.0,1400, Residential
736,2.0,4.0,3.0,920000.0,10312,8,1970.0,4784, Residential
737,1.0,3.0,2.0,650000.0,10312,8,1960.0,6000, Residential
738,,2.0,2.0,1880000.0,11201,8,2021.0,nan, Condo
739,,1.0,1.0,1450000.0,10016,8,2020.0,nan, Condo
740,,2.0,2.0,2595000.0,10016,8,2020.0,nan, Condo
741,,4.0,4.0,9995000.0,10016,8,2020.0,nan, Condo
742,,10.0,3.0,2275000.0,11385,8,1901.0,2374, Multi Family
743,,1.0,1.0,550000.0,10028,8,1965.0,nan, Coop
744,,12.0,6.0,2050000.0,11103,8,1928.0,nan, Multi Family
745,2.0,3.0,2.0,698888.0,11364,8,1955.0,2600, Single Family Home
746,21.0,,1.0,750000.0,10069,8,2004.0,nan, Condo
747,2.0,3.0,2.0,679000.0,11234,8,1925.0,2000, Single Family Home
748,,3.0,1.0,438000.0,11357,8,1958.0,nan, Coop
749,,1.0,1.0,379900.0,11372,8,1946.0,nan, Coop
750,10.0,3.0,3.0,4095000.0,10011,8,1910.0,nan, Condo
751,11.0,2.0,3.0,5700000.0,10001,8,2017.0,nan, Condo
752,,2.0,1.0,210000.0,10032,8,1925.0,nan, Coop
753,2.0,4.0,4.0,750000.0,11203,8,1930.0,1950, Single Family Home
754,2.0,3.0,2.0,830000.0,11377,8,1950.0,2048, Single Family Home
755,2.0,3.0,2.0,299000.0,10469,8,2004.0,2134, Multi Family
756,3.0,10.0,5.0,1950000.0,10304,8,1899.0,13068.0, Residential Income
757,2.0,3.0,2.0,769000.0,10314,8,1925.0,4000, Residential
758,3.0,4.0,3.0,750000.0,10314,8,1981.0,2200, Residential
759,2.0,2.0,2.0,498000.0,10303,8,1987.0,990, Residential
760,2.0,2.0,2.0,549999.0,10312,8,1988.0,1060, Residential
761,3.0,3.0,4.0,1230000.0,11360,8,1960.0,3500, Residential
762,,2.0,2.0,428000.0,11360,8,,nan, Coop
763,11.0,2.0,2.0,2795000.0,10014,8,1960.0,nan, Condo
764,,,1.0,220000.0,10463,8,1963.0,nan, Coop
765,2.0,3.0,2.0,685000.0,10465,8,1960.0,3004, Single Family Home
766,2.0,3.0,2.0,1425000.0,11209,8,1925.0,1900, Apartment
767,,2.0,2.0,1499000.0,11205,8,2021.0,nan, Condo
768,,3.0,2.0,620000.0,10473,8,1945.0,2613, Single Family Home
769,6.0,1.0,1.0,269000.0,11375,8,1949.0,nan, Coop
770,2.0,3.0,2.0,655000.0,11417,8,1930.0,2500, Single Family Home
771,2.0,5.0,4.0,1399999.0,10309,8,2019.0,4266, Residential
772,2.0,4.0,2.0,927000.0,11379,8,1925.0,1593, Residential Income
773,,2.0,2.0,1550000.0,10023,8,1962.0,nan, Coop
774,2.0,3.0,2.0,649000.0,10465,8,1955.0,1800, Single Family Home
775,2.0,6.0,2.0,820000.0,11421,8,1920.0,1817, Multi Family
776,,6.0,5.0,1175000.0,11422,8,1950.0,3998, Single Family Home
777,3.0,3.0,2.0,540000.0,10309,8,1990.0,1310, Residential
778,2.0,1.0,1.0,185000.0,10301,8,1951.0,680, Residential
779,2.0,7.0,3.0,649000.0,10301,8,1920.0,2500, Residential
780,,1.0,1.0,339900.0,11375,8,,nan, Coop
781,18.0,2.0,2.0,2295000.0,10024,8,1988.0,nan, Condo
782,,5.0,3.0,1299995.0,10465,8,1925.0,nan, Residential Income
783,2.0,5.0,3.0,659000.0,11429,8,1920.0,2000, Residential Income
784,,4.0,3.0,829000.0,11417,8,1920.0,1978, Residential Income
785,,,1.0,165000.0,11435,8,1952.0,nan, Coop
786,,1.0,1.0,475000.0,10012,8,1900.0,nan, Coop
787,2.0,3.0,2.0,739000.0,11234,8,1935.0,1745, Single Family Home
788,11.0,1.0,2.0,2100000.0,10003,8,1930.0,nan, Condo
789,1.0,1.0,1.0,589000.0,11355,8,1959.0,nan, Residential
790,3.0,4.0,3.0,849000.0,11420,8,1920.0,4000, Residential
791,2.0,4.0,3.0,575000.0,11433,8,1930.0,3000, Residential
